============================================================
  LibreFolio i18n Audit Tool
============================================================

📂 Loading translation files...
✓ Loaded en.json (1476 keys)
✓ Loaded it.json (1476 keys)
✓ Loaded fr.json (1476 keys)
✓ Loaded es.json (1476 keys)

🔍 Analyzing translations...
🔎 Scanning source files for used keys...
   Found 7 keys used via backend-driven i18n_key fields: dataQuality.missingFx, dataQuality.missingPrice, dataQuality.mwrrNotAvailable, dataQuality.mwrrSeriesUnreliable, dataQuality.navIncomplete, dataQuality.stalePrice, dataQuality.transactionImplied
   Found 1499 exact keys in source code
   Found 25 dynamic prefixes: asset.types, assetDetail.eventType, assetDetail.eventTypeTooltip, assets.events.types, assets.types, auth.passwordStrength, auth.passwordStrength.rules, chartSettings, chartSettings.params, chartSettings.signals, dataQuality.cta, fileStatus, importWizard, importWizard.confidence, importWizard.confidenceTip, importWizard.fileStatus, sectors, settings.global.scheduler.historyDays, settings.globalSettingCategories, settings.globalSettingDescriptions, settings.globalSettingNames, settings.globalSettingUnits, transactions.errors, transactions.fields, transactions.types
   Found 0 potentially unused keys

🔄 Analyzing duplicate values across languages...
   Found 122 unique duplicate groups

# LibreFolio i18n Audit Report

*Generated: 2026-07-01 14:35*

## 📊 Translation Coverage Summary

**Total keys**: 1476

- **EN**: 1476/1476 (100.0%)
- **IT**: 1476/1476 (100.0%)
- **FR**: 1476/1476 (100.0%)
- **ES**: 1476/1476 (100.0%)

**✅ All translations complete!**


## ✅ No Missing Translations

All keys are translated in all languages.


## ✅ No Unused Translation Keys

All translation keys are used in the codebase.


## 🔄 Duplicate Value Analysis

Keys with identical values (case-insensitive). Not necessarily a problem — helps spot repeated or unoptimised keys.

**122 duplicate groups found.**  
Breakdown: ALL langs: 35 · 3/4 langs: 28 · 2/4 langs: 21 · 1/4 langs: 38


---

### 🔴 Duplicates in ALL languages


**EN, IT, FR, ES — EN="days" · IT="giorni" · FR="jours" · ES="días"** (4 keys)

| Key                                                               | EN   | IT     | FR    | ES   |
| `transactions.types.CASH_TRANSFER`    | Cash Transfer | Bonifico | Virement | Transferencia bancaria |


---

### 🟡 Duplicates in 2/4 languages


**IT, FR — IT="Importo" · FR="Montant"** (7 keys)

| Key                                    | EN          | IT      | FR      | ES      |
|----------------------------------------|-------------|---------|---------|---------|
| `brokers.amount`                       | Amount      | Importo | Montant | Monto   |
| `common.amount`                        | Amount      | Importo | Montant | Importe |
| `dataEditor.col.amount`                | Amount      | Importo | Montant | Importe |
| `transactions.bulk.eventTooltipAmount` | Amount      | Importo | Montant | Importe |
| `transactions.fields.amount`           | Amount      | Importo | Montant | Importe |
| `transactions.fields.cash`             | Cash        | Importo | Montant | Importe |
| `transactions.fields.cash_amount`      | Cash amount | Importo | Montant | Importe |


**FR, ES — FR="Actif" · ES="Activo"** (4 keys)

| Key                                         | EN     | IT     | FR    | ES     |
|---------------------------------------------|--------|--------|-------|--------|
| `chartSettings.signals.assetComparisonAbbr` | Asset  | Asset  | Actif | Activo |
| `common.active`                             | Active | Attivo | Actif | Activo |
| `common.asset`                              | Asset  | Asset  | Actif | Activo |
| `transactions.fields.asset_id`              | Asset  | Asset  | Actif | Activo |


**FR, ES — FR="Actifs" · ES="Activos"** (3 keys)

| Key                       | EN     | IT     | FR     | ES      |
|---------------------------|--------|--------|--------|---------|
| `assets.showActive`       | Active | Attivi | Actifs | Activos |
| `assets.sync.assetsCount` | assets | asset  | actifs | activos |
| `common.assets`           | Assets | Asset  | Actifs | Activos |


**IT, ES — IT="Liquidità" · ES="Liquidez"** (3 keys)

| Key                      | EN        | IT        | FR         | ES       |
|--------------------------|-----------|-----------|------------|----------|
| `assets.types.HOLD`      | Hold      | Liquidità | Liquidité  | Liquidez |
| `assets.types.LIQUIDITY` | Liquidity | Liquidità | Liquidité  | Liquidez |
| `sectors.Liquidity`      | Liquidity | Liquidità | Liquidités | Liquidez |


**EN, ES — EN="Cash" · ES="Efectivo"** (3 keys)

| Key                       | EN   | IT        | FR         | ES       |
|---------------------------|------|-----------|------------|----------|
| `common.cash`             | Cash | Contante  | Espèces    | Efectivo |
| `dashboard.cashValue`     | Cash | Liquidità | Liquidités | Efectivo |
| `transactions.table.cash` | Cash | Importo   | Espèces    | Efectivo |


**EN, IT — EN="Tags" · IT="Tag"** (3 keys)

| Key                              | EN   | IT   | FR         | ES        |
|----------------------------------|------|------|------------|-----------|
| `common.tags`                    | Tags | Tag  | Étiquettes | Etiquetas |
| `transactions.fields.tags`       | Tags | Tag  | Tags       | Tags      |
| `transactions.promote.fieldTags` | Tags | Tag  | Tags       | Etiquetas |


**IT, ES — IT="Mai eseguito" · ES="Nunca ejecutado"** (2 keys)

| Key                                         | EN            | IT           | FR             | ES              |
|---------------------------------------------|---------------|--------------|----------------|-----------------|
| `assets.provider.neverFetched`              | Never fetched | Mai eseguito | Jamais execute | Nunca ejecutado |
| `settings.global.scheduler.status.neverRun` | Never run yet | Mai eseguito | Jamais exécuté | Nunca ejecutado |


**IT, FR — IT="Annulla" · FR="Annuler"** (2 keys)

| Key                           | EN     | IT      | FR      | ES       |
|-------------------------------|--------|---------|---------|----------|
| `common.cancel`               | Cancel | Annulla | Annuler | Cancelar |
| `transactions.bulk.undoSplit` | Undo   | Annulla | Annuler | Deshacer |


**FR, ES — FR="Tout Désélectionner" · ES="Deseleccionar Todo"** (2 keys)

| Key                  | EN           | IT                | FR                  | ES                 |
|----------------------|--------------|-------------------|---------------------|--------------------|
| `common.clearAll`    | Clear All    | Deseleziona Tutti | Tout Désélectionner | Deseleccionar Todo |
| `common.deselectAll` | Deselect All | Deseleziona tutto | Tout désélectionner | Deseleccionar todo |


**IT, ES — IT="Elimina" · ES="Eliminar"** (2 keys)

| Key                          | EN     | IT      | FR        | ES       |
|------------------------------|--------|---------|-----------|----------|
| `common.delete`              | Delete | Elimina | Supprimer | Eliminar |
| `transactions.bulk.stateDel` | del    | elimina | suppr.    | eliminar |


**FR, ES — FR="Supprimer" · ES="Eliminar"** (2 keys)

| Key             | EN     | IT      | FR        | ES       |
|-----------------|--------|---------|-----------|----------|
| `common.delete` | Delete | Elimina | Supprimer | Eliminar |
| `common.remove` | Remove | Rimuovi | Supprimer | Eliminar |


**IT, FR — IT="Nessun dato disponibile" · FR="Aucune donnée disponible"** (2 keys)

| Key                        | EN                     | IT                      | FR                       | ES                       |
|----------------------------|------------------------|-------------------------|--------------------------|--------------------------|
| `common.noData`            | No data available      | Nessun dato disponibile | Aucune donnée disponible | No hay datos disponibles |
| `dataQuality.fxPairNoData` | No rate data available | Nessun dato disponibile | Aucune donnée disponible | Sin datos disponibles    |


**FR, ES — FR="Sélectionner" · ES="Seleccionar"** (2 keys)

| Key                       | EN           | IT             | FR           | ES          |
|---------------------------|--------------|----------------|--------------|-------------|
| `common.select`           | Select       | Seleziona      | Sélectionner | Seleccionar |
| `importWizard.step2Title` | Select Files | Seleziona File | Sélectionner | Seleccionar |


**IT, ES — IT="A" · ES="A"** (2 keys)

| Key                                 | EN   | IT   | FR   | ES   |
|-------------------------------------|------|------|------|------|
| `common.to`                         | To   | A    | À    | A    |
| `datePicker.granularity.yearsShort` | Y    | A    | A    | A    |


**EN, ES — EN="Undo" · ES="Deshacer"** (2 keys)

| Key                           | EN   | IT         | FR       | ES       |
|-------------------------------|------|------------|----------|----------|
| `common.undo`                 | Undo | Ripristina | Rétablir | Deshacer |
| `transactions.bulk.undoSplit` | Undo | Annulla    | Annuler  | Deshacer |


**IT, FR — IT="Liquidità" · FR="Liquidités"** (2 keys)

| Key                   | EN        | IT        | FR         | ES       |
|-----------------------|-----------|-----------|------------|----------|
| `dashboard.cashValue` | Cash      | Liquidità | Liquidités | Efectivo |
| `sectors.Liquidity`   | Liquidity | Liquidità | Liquidités | Liquidez |


**IT, FR — IT="Le tue Posizioni" · FR="Vos Positions"** (2 keys)

| Key                   | EN             | IT               | FR            | ES             |
|-----------------------|----------------|------------------|---------------|----------------|
| `dashboard.holdings`  | Your Holdings  | Le tue Posizioni | Vos Positions | Sus Posiciones |
| `dashboard.positions` | Your Positions | Le tue posizioni | Vos positions | Tus posiciones |


**IT, ES — IT="Minimo" · ES="Mínimo"** (2 keys)

| Key                       | EN      | IT     | FR      | ES     |
|---------------------------|---------|--------|---------|--------|
| `dataEditor.col.low`      | Low     | Minimo | Bas     | Mínimo |
| `import.csv.labelMinimum` | Minimum | Minimo | Minimum | Mínimo |


**EN, FR — EN="Parsed" · FR="Analysé"** (2 keys)

| Key                              | EN     | IT         | FR      | ES        |
|----------------------------------|--------|------------|---------|-----------|
| `fileStatus.parsed`              | Parsed | Elaborato  | Analysé | Procesado |
| `importWizard.fileStatus.parsed` | Parsed | Analizzato | Analysé | Analizado |


**EN, ES — EN="Warning" · ES="Advertencia"** (2 keys)

| Key                             | EN      | IT         | FR            | ES          |
|---------------------------------|---------|------------|---------------|-------------|
| `importWizard.fieldTodoWarning` | Warning | Avviso     | Avertissement | Advertencia |
| `settings.warning`              | Warning | Attenzione | Attention     | Advertencia |


**EN, FR — EN="Cash Transfer" · FR="Virement"** (2 keys)

| Key                                | EN            | IT        | FR       | ES                      |
|------------------------------------|---------------|-----------|----------|-------------------------|
| `transactions.linkTooltip.generic` | Cash transfer | Giroconto | Virement | Transferencia de fondos |
| `transactions.types.CASH_TRANSFER` | Cash Transfer | Bonifico  | Virement | Transferencia bancaria  |


---

### 🟢 Duplicates in 1 language only


**IT — IT="Importo"** (8 keys)

| Key                                    | EN          | IT      | FR      | ES       |
|----------------------------------------|-------------|---------|---------|----------|
| `brokers.amount`                       | Amount      | Importo | Montant | Monto    |
| `common.amount`                        | Amount      | Importo | Montant | Importe  |
| `dataEditor.col.amount`                | Amount      | Importo | Montant | Importe  |
| `transactions.bulk.eventTooltipAmount` | Amount      | Importo | Montant | Importe  |
| `transactions.fields.amount`           | Amount      | Importo | Montant | Importe  |
| `transactions.fields.cash`             | Cash        | Importo | Montant | Importe  |
| `transactions.fields.cash_amount`      | Cash amount | Importo | Montant | Importe  |
| `transactions.table.cash`              | Cash        | Importo | Espèces | Efectivo |


**IT — IT="asset"** (5 keys)

| Key                                         | EN     | IT    | FR     | ES      |
|---------------------------------------------|--------|-------|--------|---------|
| `assets.sync.assetsCount`                   | assets | asset | actifs | activos |
| `chartSettings.signals.assetComparisonAbbr` | Asset  | Asset | Actif  | Activo  |
| `common.asset`                              | Asset  | Asset | Actif  | Activo  |
| `common.assets`                             | Assets | Asset | Actifs | Activos |
| `transactions.fields.asset_id`              | Asset  | Asset | Actif  | Activo  |


**IT — IT="Liquidità"** (4 keys)

| Key                      | EN        | IT        | FR         | ES       |
|--------------------------|-----------|-----------|------------|----------|
| `assets.types.HOLD`      | Hold      | Liquidità | Liquidité  | Liquidez |
| `assets.types.LIQUIDITY` | Liquidity | Liquidità | Liquidité  | Liquidez |
| `dashboard.cashValue`    | Cash      | Liquidità | Liquidités | Efectivo |
| `sectors.Liquidity`      | Liquidity | Liquidità | Liquidités | Liquidez |


**IT — IT="Broker"** (4 keys)

| Key                             | EN      | IT     | FR        | ES       |
|---------------------------------|---------|--------|-----------|----------|
| `brokers.title`                 | Brokers | Broker | Courtiers | Brókeres |
| `common.broker`                 | Broker  | Broker | Courtier  | Broker   |
| `transactions.fields.broker_id` | Broker  | Broker | Courtier  | Broker   |
| `transactions.table.broker`     | Broker  | Broker | Courtier  | Bróker   |


**EN — EN="Cash"** (4 keys)

| Key                        | EN   | IT        | FR         | ES       |
|----------------------------|------|-----------|------------|----------|
| `common.cash`              | Cash | Contante  | Espèces    | Efectivo |
| `dashboard.cashValue`      | Cash | Liquidità | Liquidités | Efectivo |
| `transactions.fields.cash` | Cash | Importo   | Montant    | Importe  |
| `transactions.table.cash`  | Cash | Importo   | Espèces    | Efectivo |


**IT — IT="File"** (4 keys)

| Key                       | EN    | IT   | FR       | ES       |
|---------------------------|-------|------|----------|----------|
| `importWizard.sourceFile` | File  | File | Fichier  | Archivo  |
| `uploads.file`            | file  | file | fichier  | archivo  |
| `uploads.files`           | files | file | fichiers | archivos |
| `uploads.title`           | Files | File | Fichiers | Archivos |


**ES — ES="Eliminar"** (3 keys)

| Key                          | EN     | IT      | FR        | ES       |
|------------------------------|--------|---------|-----------|----------|
| `common.delete`              | Delete | Elimina | Supprimer | Eliminar |
| `common.remove`              | Remove | Rimuovi | Supprimer | Eliminar |
| `transactions.bulk.stateDel` | del    | elimina | suppr.    | eliminar |


**IT — IT="Ripristina"** (3 keys)

| Key                              | EN               | IT         | FR            | ES          |
|----------------------------------|------------------|------------|---------------|-------------|
| `common.reset`                   | Reset to Default | Ripristina | Réinitialiser | Restablecer |
| `common.undo`                    | Undo             | Ripristina | Rétablir      | Deshacer    |
| `transactions.bulk.unmarkDelete` | Restore          | Ripristina | Restaurer     | Restaurar   |


**FR — FR="Virement"** (3 keys)

| Key                                   | EN            | IT        | FR       | ES                      |
|---------------------------------------|---------------|-----------|----------|-------------------------|
| `transactions.form.transferCashTitle` | Wire Transfer | Bonifico  | Virement | Transferencia Bancaria  |
| `transactions.linkTooltip.generic`    | Cash transfer | Giroconto | Virement | Transferencia de fondos |
| `transactions.types.CASH_TRANSFER`    | Cash Transfer | Bonifico  | Virement | Transferencia bancaria  |


**EN — EN="Split"** (2 keys)

| Key                           | EN    | IT     | FR       | ES       |
|-------------------------------|-------|--------|----------|----------|
| `assetDetail.eventType.SPLIT` | Split | Split  | Division | División |
| `assets.schedule.split`       | Split | Dividi | Diviser  | Dividir  |


**FR — FR="Confirmer le Changement"** (2 keys)

| Key                                | EN                   | IT                    | FR                      | ES                         |
|------------------------------------|----------------------|-----------------------|-------------------------|----------------------------|
| `assets.confirm.confirmChange`     | Confirm Change       | Conferma Cambio       | Confirmer le Changement | Confirmar Cambio           |
| `assets.confirm.identifierChanged` | Confirm Asset Change | Conferma Cambio Asset | Confirmer le Changement | Confirmar Cambio de Activo |


**EN — EN="deleted"** (2 keys)

| Key                           | EN      | IT        | FR         | ES         |
|-------------------------------|---------|-----------|------------|------------|
| `assets.delete.resultDeleted` | deleted | eliminato | supprimé   | eliminado  |
| `transactions.toast.deleted`  | deleted | eliminate | supprimées | eliminadas |


**EN — EN="Inactive"** (2 keys)

| Key                           | EN       | IT       | FR       | ES        |
|-------------------------------|----------|----------|----------|-----------|
| `assets.edit.status.inactive` | Inactive | Inattivo | Inactif  | Inactivo  |
| `assets.showInactive`         | Inactive | Inattivi | Inactifs | Inactivos |


**FR — FR="Enregistrer"** (2 keys)

| Key                        | EN           | IT              | FR          | ES              |
|----------------------------|--------------|-----------------|-------------|-----------------|
| `assets.modal.saveChanges` | Save Changes | Salva Modifiche | Enregistrer | Guardar Cambios |
| `common.save`              | Save         | Salva           | Enregistrer | Guardar         |


**EN — EN="Active"** (2 keys)

| Key                 | EN     | IT     | FR     | ES      |
|---------------------|--------|--------|--------|---------|
| `assets.showActive` | Active | Attivi | Actifs | Activos |
| `common.active`     | Active | Attivo | Actif  | Activo  |


**FR — FR="Faible"** (2 keys)

| Key                           | EN   | IT     | FR     | ES    |
|-------------------------------|------|--------|--------|-------|
| `auth.passwordStrength.weak`  | Weak | Debole | Faible | Débil |
| `importWizard.confidence.low` | Low  | Bassa  | Faible | Baja  |


**IT — IT="Editor"** (2 keys)

| Key                               | EN      | IT     | FR       | ES       |
|-----------------------------------|---------|--------|----------|----------|
| `brokers.sharing.editors`         | Editors | Editor | Éditeurs | Editores |
| `brokers.sharing.roleEditorShort` | Editor  | Editor | Éditeur  | Editor   |


**EN — EN="Discard changes?"** (2 keys)

| Key                          | EN               | IT                      | FR                          | ES                      |
|------------------------------|------------------|-------------------------|-----------------------------|-------------------------|
| `chartSettings.discardTitle` | Discard changes? | Scartare le modifiche?  | Rejeter les modifications ? | ¿Descartar los cambios? |
| `common.discardChanges`      | Discard Changes? | Annullare le Modifiche? | Annuler les Modifications?  | ¿Descartar Cambios?     |


**IT — IT="Coppia FX"** (2 keys)

| Key                                | EN      | IT        | FR       | ES     |
|------------------------------------|---------|-----------|----------|--------|
| `chartSettings.signals.fxPair`     | FX Pair | Coppia FX | Paire FX | Par FX |
| `chartSettings.signals.fxPairAbbr` | FX      | Coppia FX | FX       | FX     |


**IT — IT="Deseleziona tutto"** (2 keys)

| Key                     | EN              | IT                | FR                   | ES                 |
|-------------------------|-----------------|-------------------|----------------------|--------------------|
| `common.clearSelection` | Clear selection | Deseleziona tutto | Effacer la sélection | Borrar selección   |
| `common.deselectAll`    | Deselect All    | Deseleziona tutto | Tout désélectionner  | Deseleccionar todo |


**EN — EN="Close"** (2 keys)

| Key                    | EN    | IT       | FR      | ES     |
|------------------------|-------|----------|---------|--------|
| `common.close`         | Close | Chiudi   | Fermer  | Cerrar |
| `dataEditor.col.close` | Close | Chiusura | Clôture | Cierre |


**EN — EN="Created"** (2 keys)

| Key                          | EN      | IT     | FR     | ES      |
|------------------------------|---------|--------|--------|---------|
| `common.created`             | Created | Creato | Créé   | Creado  |
| `transactions.toast.created` | created | create | créées | creadas |


**EN — EN="Delete Selected"** (2 keys)

| Key                                | EN              | IT                  | FR                      | ES                     |
|------------------------------------|-----------------|---------------------|-------------------------|------------------------|
| `common.deleteSelected`            | Delete Selected | Elimina Selezionati | Supprimer la sélection  | Eliminar Seleccionados |
| `transactions.bulk.deleteSelected` | Delete selected | Elimina selezionate | Supprimer sélectionnées | Eliminar seleccionadas |


**EN — EN="From"** (2 keys)

| Key               | EN   | IT   | FR   | ES    |
|-------------------|------|------|------|-------|
| `common.from`     | From | Da   | De   | De    |
| `datePicker.from` | From | Dal  | Du   | Desde |


**IT — IT="Provider"** (2 keys)

| Key                | EN        | IT       | FR           | ES          |
|--------------------|-----------|----------|--------------|-------------|
| `common.provider`  | Provider  | Provider | Fournisseur  | Proveedor   |
| `common.providers` | Providers | Provider | Fournisseurs | Proveedores |


**ES — ES="Restablecer Todo"** (2 keys)

| Key                      | EN                    | IT               | FR                 | ES               |
|--------------------------|-----------------------|------------------|--------------------|------------------|
| `common.resetAll`        | Reset All to Defaults | Ripristina Tutto | Réinitialiser Tout | Restablecer Todo |
| `common.resetAllChanges` | Reset All             | Reimposta tutto  | Tout réinitialiser | Restablecer todo |


**EN — EN="selected"** (2 keys)

| Key                                   | EN       | IT          | FR           | ES            |
|---------------------------------------|----------|-------------|--------------|---------------|
| `common.selected`                     | selected | selezionati | sélectionnés | seleccionados |
| `transactions.bulkDelete.colSelected` | Selected | Selezionata | Sélectionnée | Seleccionada  |


**EN — EN="To"** (2 keys)

| Key             | EN   | IT   | FR   | ES    |
|-----------------|------|------|------|-------|
| `common.to`     | To   | A    | À    | A     |
| `datePicker.to` | To   | Al   | Au   | Hasta |


**EN — EN="Updated"** (2 keys)

| Key                          | EN      | IT         | FR           | ES           |
|------------------------------|---------|------------|--------------|--------------|
| `common.updated`             | Updated | Aggiornato | Mis à jour   | Actualizado  |
| `transactions.toast.updated` | updated | aggiornate | mises à jour | actualizadas |


**EN — EN="Returns"** (2 keys)

| Key                                  | EN      | IT         | FR         | ES           |
|--------------------------------------|---------|------------|------------|--------------|
| `dashboard.cashFromGeneratedReturns` | Returns | Rendimento | Rendement  | Rendimiento  |
| `dashboard.returns`                  | Returns | Rendimenti | Rendements | Rendimientos |


**EN — EN="Open"** (2 keys)

| Key                       | EN   | IT       | FR        | ES       |
|---------------------------|------|----------|-----------|----------|
| `dashboard.openPositions` | Open | Aperte   | Ouvertes  | Abiertas |
| `dataEditor.col.open`     | Open | Apertura | Ouverture | Apertura |


**EN — EN="High"** (2 keys)

| Key                            | EN   | IT      | FR    | ES     |
|--------------------------------|------|---------|-------|--------|
| `dataEditor.col.high`          | High | Massimo | Haut  | Máximo |
| `importWizard.confidence.high` | High | Alta    | Haute | Alta   |


**EN — EN="Low"** (2 keys)

| Key                           | EN   | IT     | FR     | ES     |
|-------------------------------|------|--------|--------|--------|
| `dataEditor.col.low`          | Low  | Minimo | Bas    | Mínimo |
| `importWizard.confidence.low` | Low  | Bassa  | Faible | Baja   |


**FR — FR="Format"** (2 keys)

| Key                            | EN           | IT          | FR     | ES                  |
|--------------------------------|--------------|-------------|--------|---------------------|
| `import.csv.eventsFormatLabel` | Format       | Formato     | Format | Formato             |
| `uploads.aspectRatio`          | Aspect Ratio | Proporzioni | Format | Relación de aspecto |


**EN — EN="Auto"** (2 keys)

| Key                                  | EN   | IT         | FR          | ES         |
|--------------------------------------|------|------------|-------------|------------|
| `settings.themeAuto`                 | Auto | Automatico | Automatique | Automático |
| `transactions.wacPreview.toggleAuto` | Auto | Auto       | Auto        | Auto       |


**EN — EN="Cost basis override"** (2 keys)

| Key                                       | EN                  | IT                      | FR                         | ES                      |
|-------------------------------------------|---------------------|-------------------------|----------------------------|-------------------------|
| `transactions.fields.cost_basis_override` | Cost basis override | Costo di carico manuale | Coût de base manuel        | Coste base manual       |
| `transactions.form.costBasis`             | Cost basis override | Override costo medio    | Coût de revient (override) | Override de coste medio |


**EN — EN="Required"** (2 keys)

| Key                                 | EN       | IT          | FR          | ES          |
|-------------------------------------|----------|-------------|-------------|-------------|
| `transactions.form.sectionRequired` | Required | Obbligatori | Obligatoire | Obligatorio |
| `transactions.picker.requiredRole`  | required | richiesto   | requis      | requerido   |


**EN — EN="Asset Transfer"** (2 keys)

| Key                                    | EN             | IT                   | FR                  | ES                       |
|----------------------------------------|----------------|----------------------|---------------------|--------------------------|
| `transactions.form.transferAssetTitle` | Asset Transfer | Trasferimento Asset  | Transfert d'Actif   | Transferencia de Activo  |
| `transactions.types.TRANSFER`          | Asset Transfer | Trasferimento Titoli | Transfert de Titres | Transferencia de Activos |


**Total: 122 duplicate groups across all languages.**



============================================================
  Summary
============================================================
  Total keys: 1476
  Complete:   1476 ✅
  Incomplete: 0 
  Unused:     0 
  Duplicates: 122 unique groups ℹ️

